"lang" 
{ 
"Language" "English" 
"Cstrike_Bot_chatter_Off"	"Desligado"
"Cstrike_Bot_chatter_Radio"	"Rádio padrao"
"Cstrike_Bot_chatter_Minimal"	"Mínimo"
"Cstrike_Bot_chatter_Normal"	"Normal"

"Cstrike_Already_Own_Weapon"	"Você já possui aquela arma."
"Cstrike_Not_Available"		"Essa seleção não está disponível para compra nesse mapa."

"Cstrike_HELP"			"AJUDA"
"Cstrike_Map_Desc"		"Descrição do mapa"
"Cstrike_Time_Left"		"Tempo Restante"
"Cstrike_Adjust_Crosshair"	"Ajustar Mira"
"Cstrike_Use_Left_Hand"		"Usar Mão Esquerda"
"Cstrike_Use_Right_Hand"	"Usar Mão Direita"
"Cstrike_CHANGE_TEAM"		"TROCAR TIME"
"Cstrike_TEAM_MESSAGE"		"MENSAGEM DE TIME"
"Cstrike_Map_Siege"		"map cs_siege"
"Cstrike_take_underground"	"'Tomem os subterraneos'"
"Cstrike_enemy_garage"		"Inimigo no estacionamento'"
"Cstrike_rush_hostage_room"	"'Invadam a sala dos refens!'"
"Cstrike_snipers_watch_out"	"'Snipers! Cuidado!'"
"Cstrike_take_upper_route"	"'Vão por cima'"
"Cstrike_train"			"map de_train"
"Cstrike_rush_trainyard"	"'Invadam a bomba do trem!'"
"Cstrike_rush_enclosed"		"'Invadam a bomba coberta!'"
"Cstrike_flank_them"		"'Flank them!'"
"Cstrike_bomb_site_secure"	"'Local da bomba seguro!'"
"Cstrike_lend_me_blaster"	"'Lend me your blaster!'"
"Cstrike_vertigo"		"map de_vertigo"
"Cstrike_rush_upper_level"	"'Invadam o nível mais alto!'"
"Cstrike_rush_lower_level"	"'Invadam o nível mais baixo!'"
"Cstrike_prodigy"		"map de_prodigy"
"Cstrike_rush_to_pipes"		"'Invadam os canos'"
"Cstrike_rush_to_lab"		"'Invadam o laboratório!'"
"Cstrike_take_the hallway"	"'No Hall!'"
"Cstrike_take_the_apc"		"'Vão pelo caminho do APC!'"
"Cstrike_aztec"			"map de_aztec"
"Cstrike_take_bridge"		"'Pela Ponte!'"
"Cstrike_enemy_at_bomb_site"	"'Inimigo no local da bomba'"
"Cstrike_rush_to_bomb_site"	"'Invadam o local da bomba'"
"Cstrike_take_water_route"	"'Vão pela água!'"
"Cstrike_inferno"		"map de_inferno"
"Cstrike_office"		"map cs_office"
"Cstrike_take_back_route"	"'Pelos Fundos!'"
"Cstrike_rush_to_hostages"	"'Atrás dos refens!'"
"Cstrike_do_it_for_manilov"	"'Faca isso por Manilov!'"
"Cstrike_take_front_route"	"'Vão pela frente!'"
"Cstrike_backalley"		"map cs_backalley"
"Cstrike_enemy_overhead"	"'Sobrecarga do inimigo!'"
"Cstrike_go_you_blaster"	"'Vá você blaster!'"
"Cstrike_taking_heavy_fire"	"'Tomando fogo explosivo pesado!'"
"Cstrike_747"			"map cs_747"
"Cstrike_rush_the_plane"	"'Pra dentro do avião'"
"Cstrike_meet_in_terminal"	"'Reagrupar no terminal'"
"Cstrike_enemy_outside_plane"	"'Inimigo fora do avião'"
"Cstrike_enemy_in_cargo"	"'Inimigo no bagageiro!'"
"Cstrike_oilrig"		"map as_oilrig"
"Cstrike_rush_to_chopper"	"'Vão para o helicóptero!'"
"Cstrike_to_the_elevator"	"'Para o elevador'"
"Cstrike_vip_spotted"		"'VIP localizado!'"
"Cstrike_sniper_spotted"	"'Sniper localizado'"
"Cstrike_protect_the_vip"	"'Protejam o VIP'"
"Cstrike_assault"		"map cs_assault"
"Cstrike_rush_the_building"	"'Invadam o prédio!'"
"Cstrike_take_the_vents"	"'Pela ventilação!'"
"Cstrike_enemy_in_vents"	"'Enimigo nos canos!'"
"Cstrike_team_regroup"		"'Time! Reagrupar!'"
"Cstrike_nuke"			"map de_nuke"
"Cstrike_go_to_main_hall"	"'Para o hall principal'"
"Cstrike_go_to_basement"	"'Vá para o porão'"
"Cstrike_flank_yard"		"'No jardim'"
"Cstrike_flank_comm_room"	"'Pra sala de comunicações'"
"Cstrike_at_entrance_hall"	"'Vao para a entrada'"
"Cstrike_cbble"			"map de_cbble"
"Cstrike_heading_central_hall"	"'Indo para o corredor central'"
"Cstrike_heading_underpass"	"'Heading to Underpass'"
"Cstrike_sniper_in_tower"	"'Sniper na Torre'"
"Cstrike_bomb_target_secure"	"'Alvos de bomba seguros'"
"Cstrike_guard_start_area"	"'Guard start area'"
"Cstrike_dust"			"map de_dust"
"Cstrike_heading_to_hallway"	"'Indo para o corredor'"
"Cstrike_bomb_a_secure"		"'Bomb A segura'"
"Cstrike_bomb_b_secure"		"'Bomb B segura'"
"Cstrike_sniper_at_underpass"	"'Sniper no Underpass'"
"Cstrike_dust2"			"map de_dust2"
"Cstrike_heading_to_tunnel"	"'Indo para o tunel'"
"Cstrike_italy"			"map cs_italy"
"Cstrike_meet_at_market"	"'Juntos no mercado'"
"Cstrike_rush_the_house"	"'Invadam a casa'"
"Cstrike_head_to_wine_cellar"	"'Para a adega'"
"Cstrike_rush_long_passage"	"'Invadam a pasagem'"
"Cstrike_hostages_rescued"	"'Resgatando reféns'"
"Cstrike_estate"		"map cs_estate"
"Cstrike_go_to_sewer"		"'Para o esgoto'"
"Cstrike_enemy_on_first_story"	"'Inimigo na primeira história'"
"Cstrike_enemy_on_sec_story"	"'Inimigo na segunda história'"
"Cstrike_enemy_in_back"		"'Inimigo nos fundos'"
"Cstrike_enemy_in_front"	"'Inimigo na frente'"
"Cstrike_tundra"		"map as_tundra"
"Cstrike_use_sec_route"		"'Usar rota secundária'"
"Cstrike_use_primary_route"	"'Usar rota primária'"
"Cstrike_rush_to_apc"		"'Em direção ao APC'"
"Cstrike_rush_to_chopper"	"'Correr para o helicóptero!'"
"Cstrike_map_militia"		"map cs_militia"
"Cstrike_meet_at_garage"	"'Reagrupar na ventilação da garagem'"
"Cstrike_meet_front_house"	"'Todos em frente a casa'"
"Cstrike_meet_backyard"		"'Juntos no quintal'"
"Cstrike_enemy_topside"		"'Inimigo na parte de cima!'"
"Cstrike_enemy_sewers"		"'Inimigo nos esgotos!'"
"Cstrike_Acknowledged"		"'Entendido'"
"Cstrike_Negative"		"'Negativo'"
"Cstrike_Go"			"'Vai Vai Vai!'"
"Cstrike_On_My_Way"		"'Movendo'"
"Cstrike_Need_Backup"		"'Preciso de reforcos'"
"Cstrike_DROP_CURRENT_ITEM"	"LARGAR ITEM ATUAL"
"Cstrike_Random"		"Sortear"

// Titles.txt strings
"Cstrike_TitlesTXT_AK47"			"CV-47"
"Cstrike_TitlesTXT_Accept_All_Messages"			"Aceitando TODAS as mensagens"
"Cstrike_TitlesTXT_Accept_Radio"			"Aceitando somente RÁDIO"
"Cstrike_TitlesTXT_Affirmative"			"Afirmativo."
"Cstrike_TitlesTXT_Alias_Not_Avail"			"O \"%s1\"
não está disponível para seu time"
"Cstrike_TitlesTXT_All_Hostages_Rescued"			"Todos os reféns foram resgatados!"
"Cstrike_TitlesTXT_All_Teams_Full"			"Todos os times estão cheios!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"			"Todas as 5 vagas de VIP estão preenchidas.
Tente novamente mais tarde."
"Already_Have_Kevlar"			"Você já tem kevlar!"	
"Already_Have_Kevlar_Helmet"			"Você já tem kevlar e capacete!"
"Cstrike_TitlesTXT_Already_Have_One"			"Você já tem uma dessas!"
"Cstrike_TitlesTXT_ArcticWarfareMagnum"			"Magnum Sniper Rifle"
"Cstrike_TitlesTXT_Arctic_Avengers"			"Vingadores do Ártico"
"Cstrike_TitlesTXT_Aug"			"Bullpup"
"Cstrike_TitlesTXT_AutoShotgun"			"Auto Espingarda"
"Cstrike_TitlesTXT_Auto_Select"			"Automático"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"			"*** Balanceamento dos times na próx. rodada ***"
"Cstrike_TitlesTXT_BOMB"			"BOMBA"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"			"Você foi banido por matar muitos companheiros de time"
"Cstrike_TitlesTXT_Beretta96G"			".40 Dual Elites"
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"			"Kit de desarmamento de bomba"
"Cstrike_TitlesTXT_Bomb_Defused"			"A bomba foi desarmada!"
"Cstrike_TitlesTXT_Bomb_Planted"			"A bomba foi plantada!"
"Cstrike_TitlesTXT_Buy_equipment"			"Comprar Equipamento"
"Cstrike_TitlesTXT_Buy_machineguns"			"Comprar Metralhadoras"
"Cstrike_TitlesTXT_Buy_pistols"			"Comprar Pistolas"
"Cstrike_TitlesTXT_Buy_prim_ammo"			"Comprar Munição Primária"
"Cstrike_TitlesTXT_Buy_rifles"			"Comprar Rifles"
"Cstrike_TitlesTXT_Buy_sec_ammo"			"Comprar Munição secundária"
"Cstrike_TitlesTXT_Buy_shotguns"			"Comprar Espingardas"
"Cstrike_TitlesTXT_Buy_smgs"			"Comprar Sub-Metralhadoras"
"C4_Activated_At_Bomb_Spot"			"C4 deve ser ativada no Local da Bomba"
"C4_Arming_Cancelled"			"Sequencia de Armamento Cancelada. 
C4 só pode ser colocada no Local da Bomba."
"C4_Defuse_Must_Be_On_Ground"			"Você deve estar no chão
para desarmar a bomba!"
"C4_Plant_At_Bomb_Spot"			"C4 deve ser plantada no Local da Bomba!"
"C4_Plant_Must_Be_On_Ground"			"Você deve estar no chão
para plantar a C4!"
"Cstrike_TitlesTXT_CAM_OPTIONS"			"Opções de câmera"
"Cstrike_TitlesTXT_CLASS"			"Classe"
"Cstrike_TitlesTXT_CT_Forces"			"CTS"
"Cstrike_TitlesTXT_CT_cant_buy"			"CTs não podem comprar nada nesse mapa!"
"Cstrike_TitlesTXT_CTs_Full"			"O time CT está cheio!"
"Cstrike_TitlesTXT_CTs_PreventEscape"			"Os CTS impediram a maioria
dos terroristas de escapar!"
"Cstrike_TitlesTXT_CTs_Win"			"Countra-Terroristas Venceram!"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"			"Você não pode vira um espectador."
"Cstrike_TitlesTXT_Cannot_Buy_This"			"Você nâo pode comprar esse item!"
"Cstrike_TitlesTXT_Cannot_Carry_Anymore"			"Você não pode carregar mais nenhum!"
"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"			"Você e o VIP!
Voce nao pode mudar agora."
"Cstrike_TitlesTXT_Cannot_Vote_Map"			"Você não pode votar antes de 3 minutos num mapa"
"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"			"Você não pode votar em um mapa sozinho!"
"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"			"Você não pode votar com menos de 3 pessoas no seu time"
"Cstrike_TitlesTXT_Cant_buy"			"%s1 segundos se passaram.
Você não pode comprar mais nada agora!"
"Cstrike_TitlesTXT_Class_descr_not_avail"			"Descrição da classe não está disponível."
"Cstrike_TitlesTXT_Command_Not_Available"			"Esse comando não está disponível nesse momento"
"Cstrike_TitlesTXT_Cover_me"			"Me De Cobertura!"
"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"			"Você já tem essa arma."
"Cstrike_TitlesTXT_D3AU1"			"D3AU1"
"Cstrike_TitlesTXT_DEAD"			"MORTO"
"Cstrike_TitlesTXT_DEATHS"			"Mortes"
"Cstrike_TitlesTXT_Defusal_Kit"			"Kit de Desarmamento"
"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"			"Desarmando bomba COM o Kit de Desarmamento."
"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"			"Desarmando bomba SEM o Kit de Desarmamento."
"Cstrike_TitlesTXT_DesertEagle"			"Night Hawk .50C"
"Cstrike_TitlesTXT_Dual40"			".40 Dual"
"Cstrike_TitlesTXT_ESC90"			"ES C90"
"Cstrike_TitlesTXT_ESFiveSeven"			"Five-Seven"
"Cstrike_TitlesTXT_ESM249"			"ES M249"
"Cstrike_TitlesTXT_Enemy"			"Inimigo"
"Cstrike_TitlesTXT_Enemy_down"			"Inimigo caído."
"Cstrike_TitlesTXT_Enemy_spotted"			"Inimigo localizado."
"Cstrike_TitlesTXT_Equipment"			"Equipamento"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"			"Os terroristas fugitivos
foram neutralizados!"
"Cstrike_TitlesTXT_FNP90"			"ES C90"
"Cstrike_TitlesTXT_Famas"			"Clarion 5.56"
"Cstrike_TitlesTXT_Fire_in_the_hole"			"Fire in the hole!"
"Cstrike_TitlesTXT_FiveSeven"			"ES Five-Seven"
"Cstrike_TitlesTXT_Flashbang"			"Granada de luz"
"Cstrike_TitlesTXT_Follow_me"			"Me Sigam."
"Cstrike_TitlesTXT_Friend"			"Amigo"
"Cstrike_TitlesTXT_G3SG1"			"D3/AU-1 Semi-Auto Sniper Rifle"
"Cstrike_TitlesTXT_GAMESAVED"			"Salvo"
"Cstrike_TitlesTXT_GIGN"			"GIGN"
"Cstrike_TitlesTXT_GSG_9"			"GSG-9"
"Cstrike_TitlesTXT_Galil"			"IDF Defender"
"Cstrike_TitlesTXT_Game_Commencing"			"O jogo vai começar!"
"Cstrike_TitlesTXT_Game_added_position"			"Você foi adicionado na posição %s1 de 5"
"Cstrike_TitlesTXT_Game_bomb_drop"			"%s1 deixou a bomba cair"
"Cstrike_TitlesTXT_Game_bomb_pickup"			"%s1 pegou a bomba"
"Cstrike_TitlesTXT_Game_connected"			"%s1 conectou-se"
"Cstrike_TitlesTXT_Game_disconnected"			"%s1 deixou a partida"
"Cstrike_TitlesTXT_Game_idle_kick"			"%s1 está inativo por muito tempo e foi expulso"
"Cstrike_TitlesTXT_Game_in_position"			"Você já está na posição %s1 de 5"
"Cstrike_TitlesTXT_Game_join_ct"			"%s1 se juntou as forças Countra-Terroristas"
"Cstrike_TitlesTXT_Game_join_ct_auto"			"%s1 se juntou as forças Countra-Terroristas (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"			"%s1 se juntou as forças Terroristas"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"			"%s1 se juntou as forças Terroristas (auto)"
"Cstrike_TitlesTXT_Game_kicked"			"Expulsou %s1"
"Cstrike_TitlesTXT_Game_no_timelimit"			"* Sem limite de tempo *"
"Cstrike_TitlesTXT_Game_radio"			"%s1 (RÁDIO): %s2"
"Cstrike_TitlesTXT_Game_required_votes"			"Número de votos para mudar de mapa = %s1"
"Cstrike_TitlesTXT_Game_scoring"			"A Contagem não vai começar até que ambos os times tenham jogadores"
"Cstrike_TitlesTXT_Game_teammate_attack"			"%s1 atacou um amigo"
"Cstrike_TitlesTXT_Game_teammate_kills"			"TKs: %s1 de 3"
"Cstrike_TitlesTXT_Game_timelimit"			"Tempo Restante:  %s1:%s2"
"Cstrike_TitlesTXT_Game_unknown_command"			"Comando desconhecido: %s1"
"Cstrike_TitlesTXT_Game_vote_cast"			"Voto computado contra jogador # %s1"
"Cstrike_TitlesTXT_Game_vote_not_yourself"			"Você não pode votar para expulsar você mesmo!"
"Cstrike_TitlesTXT_Game_vote_player_not_found"			"Jogador # %s1 não encontrado"
"Cstrike_TitlesTXT_Game_vote_players_on_your_team"			"Você só pode votar em jogadores do seu time"
"Cstrike_TitlesTXT_Game_vote_usage"			"Uso: vote <id>"
"Cstrike_TitlesTXT_Game_voted_for_map"			"Você votou pelo mapa # %s1"
"Cstrike_TitlesTXT_Game_votemap_usage"			"Uso:  votemap <id>"
"Cstrike_TitlesTXT_Game_will_restart_in"			"O jogo será reiniciado em %s1 %s2"
"Cstrike_TitlesTXT_Get_in_position_and_wait"			"Em posição e esperem pelo meu sinal."
"Cstrike_TitlesTXT_Get_out_of_there"			"Saiam dai, vai explodir!"
"Cstrike_TitlesTXT_Glock18"			"9X19mm Sidearm"
"Cstrike_TitlesTXT_Go_go_go"			"Vai Vai Vai!"
"Cstrike_TitlesTXT_Got_bomb"			"Você pegou a bomba!"
"Cstrike_TitlesTXT_Got_defuser"			"Você pegou um Kit de Desarmamento!"
"Cstrike_TitlesTXT_Guerilla_Warfare"			"Guerilla Warfare"
"Cstrike_TitlesTXT_HE_Grenade"			"Granada"
"Cstrike_TitlesTXT_Health"			"Saúde"
"Cstrike_TitlesTXT_High_Explosive_Grenade"			"Granada Altamente Explosiva"
"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"			"Você foi proibido de jogar
essar rodada por voce TK'd na ultima."
"Cstrike_TitlesTXT_Hint_careful_around_hostages"			"Tenha cuidado com os refens.
Voce perdera dinheiro se matar um deles."
"Cstrike_TitlesTXT_Hint_careful_around_teammates"			"Cuidado!
Matar amigos nao sera tolerado!"
"Cstrike_TitlesTXT_Hint_ct_vip_zone"			"Você esta na zona de fuga do VIP.
Escolte o VIP par uma dessas zonas!"
"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"			"Você está na zona de resgate de reféns.
Ache-os e traga-os para cá!"
"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"			"Leve o refém para a zona de resgate!
Você pode USAR o refém novamente para faze-lo parar."
"Cstrike_TitlesTXT_Hint_lost_money"			"Você perdeu dinheiro por matar um refém."
"Cstrike_TitlesTXT_Hint_out_of_ammo"			"Você está sem munição.
Volte a uma zona de compra para compra mais."
"Cstrike_TitlesTXT_Hint_press_buy_to_purchase"			"Aperte COMPRAR para adquirir items."
"Cstrike_TitlesTXT_Hint_press_use_so_hostage_will_follow"			"Aperte USAR para que o refém o siga."
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"			"Impeça os Countra-Terroristas de
resgatar os reféns!"
"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"			"Se matar mais um refém, 
você será expulso do servidor."
"Cstrike_TitlesTXT_Hint_rescue_the_hostages"			"Resgate os reféns para ganhar dinheiro!"
"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"			"Você recebeu $2500 pro matar o VIP!"
"Cstrike_TitlesTXT_Hint_spotted_a_friend"			"Você localizou um amigo."
"Cstrike_TitlesTXT_Hint_spotted_an_enemy"			"Você localizou um inimigo."
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"			"Você está na zona de fuga dos terroristas.
Impeça os de chegar aqui!"
"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"			"Você está na zona de fuga do VIP.
Impeça os VIPs de chegar em uma dessas zonas."
"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"			"Tente não machucar seus companheiros de time."
"Cstrike_TitlesTXT_Hint_use_hostage_to_stop_him"			"Você pode USAR o refém novamente 
para faze-lo parar."
"Cstrike_TitlesTXT_Hint_use_nightvision"			"Aperte o botão VISÃO NORTURNA para ligar/desligar os óculos.
O nível de brilho pode ser ajustado com os comandos:
+nvgadjust
-nvgadjust
no console."
"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"			"Você matou um inimigo!
Vença a rodada eliminando
todos os oponentes."
"Cstrike_TitlesTXT_Hint_you_are_in_targetzone"			"Você está no local da bomba.
Escolha a bomba em seu inventário 
e a plante segurando ATIRAR!"
"Cstrike_TitlesTXT_Hint_you_are_the_vip"			"Você é o VIP
Tente chegar até a zonda de segurança!"
"Cstrike_TitlesTXT_Hint_you_have_the_bomb"			"Você tem a BOMBA!
Ache o local da bomba ou LARGUE-a
para outro Terrorista."
"Cstrike_TitlesTXT_Hold_this_position"			"Manter Posição."
"Cstrike_TitlesTXT_Hostage"			"Refém"
"Cstrike_TitlesTXT_Hostage_down"			"Perdemos um refém."
"Cstrike_TitlesTXT_Hostages_Not_Rescued"			"Os reféns não foram resgatados!"
"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"			"Ignorando mensagens GERAIS"
"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"			"Ignorando mensagens de TIME/GERAIS"
"Cstrike_TitlesTXT_Ignore_Radio"			"IGNORANDO mensagens de rádio"
"Cstrike_TitlesTXT_In_position"			"Estou em posição."
"Cstrike_TitlesTXT_Injured_Hostage"			"Você machucou um refém!"
"Cstrike_TitlesTXT_KM45Tactical"			"K&M .45"
"Cstrike_TitlesTXT_KMUMP45"			"K&M UMP45"
"Cstrike_TitlesTXT_Kevlar"			"Kevlar"
"Cstrike_TitlesTXT_Kevlar_Helmet"			"Kevlar+Capacete"
"Cstrike_TitlesTXT_Kevlar_Vest"			"Colete de Kevlar"
"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"			"Colete de Kevlar + Capacete Balístico"
"Cstrike_TitlesTXT_Killed_Hostage"			"Você matou um refém!"
"Cstrike_TitlesTXT_Killed_Teammate"			"Você matou um colega de time!"
"Cstrike_TitlesTXT_Krieg550"			"Krieg 550"
"Cstrike_TitlesTXT_Krieg552"			"Krieg 552"
"Cstrike_TitlesTXT_L337_Krew"			"Elite Crew"
"Cstrike_TitlesTXT_LATENCY"			"LATENCIA"
"Cstrike_TitlesTXT_Leone12"			"12 Gauge"
"Cstrike_TitlesTXT_M249"			"ES M249 Para"
"Cstrike_TitlesTXT_M4A1"			"Maverick M4A1 Carbine"
"Cstrike_TitlesTXT_M4A1_Short"			"M4A1"
"Cstrike_TitlesTXT_Mac10"			"Ingram Mac-10"
"Cstrike_TitlesTXT_Mac10_Short"			"Mac-10"
"Cstrike_TitlesTXT_MachineGuns"			"Machine Guns"
"Cstrike_TitlesTXT_Magnum"			"Magnum"
"Cstrike_TitlesTXT_Map_Description_not_available"			"Descrição do mapa não disponível."
"Cstrike_TitlesTXT_Map_Vote_Extend"			"O Mapa foi extendido por 30 minutos"
"Cstrike_TitlesTXT_Map_descr_not_avail"			"Descrição do mapa nao disponível."
"Cstrike_TitlesTXT_Menu_Cancel"			"Cancelar"
"Cstrike_TitlesTXT_Menu_OK"			"OK"
"Cstrike_TitlesTXT_Menu_Spectate"			"Observar"
"Cstrike_TitlesTXT_Mic_Volume"			"Volume do mic"
"Cstrike_TitlesTXT_Muted"			"Você silenciou %s1."
"Cstrike_TitlesTXT_Name_change_at_respawn"			"Seu nome será trocado quando você for revido."
"Cstrike_TitlesTXT_Need_backup"			"Preciso de Reforços."
"Cstrike_TitlesTXT_Negative"			"Negativo."
"Cstrike_TitlesTXT_NightHawk"			"Night Hawk"
"Cstrike_TitlesTXT_NightVision"			"Visão Noturna"
"Cstrike_TitlesTXT_Nightvision_Goggles"			"Óculos de visão noturna"
"Cstrike_TitlesTXT_No_longer_hear_that_player"			"Você não vai mais ouvir esse jogador falar."
"Cstrike_TitlesTXT_Not_Enough_Money"			"Você não tem dinheiro suficiennte!"
"Cstrike_TitlesTXT_OBS_CHASE_FREE"			"Cam de Perseguição Livre"
"Cstrike_TitlesTXT_OBS_CHASE_LOCKED"			"Cam de Perseguição Bloq."
"Cstrike_TitlesTXT_OBS_IN_EYE"			"Primeira Pessoa"
"Cstrike_TitlesTXT_OBS_MAP_CHASE"			"Visão Geral do Mapa Bloq."
"Cstrike_TitlesTXT_OBS_MAP_FREE"			"Visão Geral do Mapa Livre"
"Cstrike_TitlesTXT_OBS_NONE"			"Opções de Câmera"
"Cstrike_TitlesTXT_OBS_ROAMING"			"Visão Livre"
"Cstrike_TitlesTXT_Only_1_Team_Change"			"Somente 1 mudança de time permitida."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"			"Somente Countra-Terroristas podem mover os reféns!"
"Cstrike_TitlesTXT_P228"			"228 Compact"
"Cstrike_TitlesTXT_P228Compact"			"228"
"Cstrike_TitlesTXT_PLAYERS"			"Jogadores"
"Cstrike_TitlesTXT_Phoenix_Connexion"			"Phoenix Connexion"
"Cstrike_TitlesTXT_Pistols"			"Pistolas"
"Cstrike_TitlesTXT_Player"			"jogador"
"Cstrike_TitlesTXT_Player_plural"			"jogadores"
"Cstrike_TitlesTXT_Prim_Ammo"			"Munição Primária"
"Cstrike_TitlesTXT_Regroup_team"			"Reagrupar."
"Cstrike_TitlesTXT_Report_in_team"			"Informar, time."
"Cstrike_TitlesTXT_Reporting_in"			"Reportando."
"Cstrike_TitlesTXT_Rifles"			"Rifles"
"Cstrike_TitlesTXT_Roger_that"			"Entendido."
"Cstrike_TitlesTXT_Round_Draw"			"Empate!"
"Cstrike_TitlesTXT_SAS"			"SAS"
"Cstrike_TitlesTXT_SCORE"			"PLACAR"
"Cstrike_TitlesTXT_SCORES"			"  PLACARES"
"Cstrike_TitlesTXT_SG550"			"Krieg 550 Commando"
"Cstrike_TitlesTXT_SG552"			"Krieg 552 Commando"
"Cstrike_TitlesTXT_SMGs"			"SMG's"
"Cstrike_TitlesTXT_SPECT_OPTIONS"			"Opções"
"Cstrike_TitlesTXT_Schmidt"			"Schmidt"
"Cstrike_TitlesTXT_SchmidtMP"			"Schmidt MP"
"Cstrike_TitlesTXT_Scout"			"Schmidt Scout"
"Cstrike_TitlesTXT_Seal_Team_6"			"Seal Team 6"
"Cstrike_TitlesTXT_Sec_Ammo"			"Mun. Sec"
"Cstrike_TitlesTXT_Sector_clear"			"Setor Limpo."
"Cstrike_TitlesTXT_Selection_Not_Available"			"Seleção Não Disponível"
"Cstrike_TitlesTXT_Shotguns"			"ESPINGARDAS"
"Cstrike_TitlesTXT_Sidearm9X19mm"			"9X19mm"
"Cstrike_TitlesTXT_Smoke_Grenade"			"Granada de Fumaça"
"Cstrike_TitlesTXT_Speaker_Volume"			"Volume do alto-falante"
"Cstrike_TitlesTXT_Spec_Auto"			"Auto"
"Cstrike_TitlesTXT_Spec_Duck"			"Aperte AGACHAR para o Menu de Espectador"
"Cstrike_TitlesTXT_Spec_Help_Text"			"Use esses botões para mudar o tipo de visão:

 FIRE1 - Seguir próximo jogador
 FIRE2 - Seguir jogador anterior
 JUMP - Alternar modos de visão
 USE - Mudar modo da janela PIP
 
 DUCK  - Menu de Espectador
  
Na Vista Geral você pode mover-se com:

 ESQUERDA - mover-se para esquerda
 DIREITA - mover-se para direita
 FRENTE - + zoom
 TRAS - - zoom
 MOUSE - girar em volta do mapa/alvo"
"Cstrike_TitlesTXT_Spec_Help_Title"			"Modo de Observação"
"Cstrike_TitlesTXT_Spec_ListPlayers"			"Lista de jogadores"
"Cstrike_TitlesTXT_Spec_Map"			"Mapa"
"Cstrike_TitlesTXT_Spec_Mode1"			"Câm de Perseguição Bloq."
"Cstrike_TitlesTXT_Spec_Mode2"			"Câm de Perseguição Livre"
"Cstrike_TitlesTXT_Spec_Mode3"			"Visão Livre"
"Cstrike_TitlesTXT_Spec_Mode4"			"Primeira Pessoa"
"Cstrike_TitlesTXT_Spec_Mode5"			"Visão Geral do Mapa Livre"
"Cstrike_TitlesTXT_Spec_Mode6"			"Visão Geral do Mapa Bloq."
"Cstrike_TitlesTXT_Spec_NoPlayers"			"Nenhum jogador para observar"
"Cstrike_TitlesTXT_Spec_NoTarget"			"Sem alvos válidos. Não pode mudar para Câmera de Seg."
"Cstrike_TitlesTXT_Spec_No_PIP"			"Modo Picture-In-Picture não disponível
em Primeira-Pessoa enquanto jogando."
"Cstrike_TitlesTXT_Spec_Not_In_Spectator_Mode"			"** Você não está no modo de espectador."
"Cstrike_TitlesTXT_Spec_Not_Valid_Choice"			"** Você não está autorizado a observar essa pessoa."
"Cstrike_TitlesTXT_Spec_Replay"			"Replay Instantâneo"
"Cstrike_TitlesTXT_Spec_Slow_Motion"			"Câmera Lenta"
"Cstrike_TitlesTXT_Spec_Time"			"Tempo"
"Cstrike_TitlesTXT_Spectators"			"Spectadores"
"Cstrike_TitlesTXT_Stick_together_team"			"Fiquem juntos, time."
"Cstrike_TitlesTXT_Storm_the_front"			"Pela Frente!"
"Cstrike_TitlesTXT_SubMachineGun"			"SMG"
"Cstrike_TitlesTXT_Super90"			"Leone 12 Gauge Super"
"Cstrike_TitlesTXT_Switch_To_BurstFire"			"Modo Rajada"
"Cstrike_TitlesTXT_Switch_To_FullAuto"			"Modo Automático"
"Cstrike_TitlesTXT_Switch_To_SemiAuto"			"Modo Semi-Automático"
"Cstrike_TitlesTXT_TEAMS"			"Times"
